#include {incl26} ; {file:8}{line:3}
Global Const $* ; {file:8}{line:38}{ref1980}
Global Const $* ; {file:8}{line:39}{ref1981}
Global Const $* ; {file:8}{line:40}{ref1982}
Global Const $* ; {file:8}{line:41}{ref1983}
Global Const $* ; {file:8}{line:42}{ref1984}
Global Const $* ; {file:8}{line:43}{ref1985}
Global Const $* ; {file:8}{line:44}{ref1986}
Global Const $* ; {file:8}{line:46}{ref1987}
Global Const $* ; {file:8}{line:47}{ref1988}
Global Const $* ; {file:8}{line:48}{ref1989}
Global Const $* ; {file:8}{line:49}{ref1990}
Global Const $* ; {file:8}{line:53}{ref1991}
Global Const $* ; {file:8}{line:54}{ref1992}
Global Const $* ; {file:8}{line:55}{ref1993}
Global Const $* ; {file:8}{line:56}{ref1994}
Global Const $* ; {file:8}{line:57}{ref1995}
Global Const $* ; {file:8}{line:58}{ref1996}
Global Const $* ; {file:8}{line:59}{ref1997}
Global Const $* ; {file:8}{line:60}{ref1998}
Global $* ; {file:8}{line:63}{ref1999}
Func {funcU32} ({none}) ; {file:8}{line:69}
If {funcU148} ( ) = 0 Then  ; {file:8}{line:70}
Local {var526} = {funcA128} ( {string828} )  ; {file:8}{line:71}
If {var526} = - 1 Then Return {funcA374} ( 1 , 0 , False )  ; {file:8}{line:72}
{funcU149} ( {var526} )  ; {file:8}{line:73}
Local {var527} = {var528} ; {file:8}{line:74}
Local {var529} = {funcA122} ( {funcU150} ( ) , {string829} , {string830} , {string831} , 0 , {string832} , 0 , {string833} , 0 , {string834} , {var527} , {string835} , {var530} )  ; {file:8}{line:75}
If {macro22} Or Not {var529}[0] Then ; {file:8}{line:76}
Local {var531} = {macro22} + 10, {var532} = {macro25} ; {file:8}{line:77}
{funcA127} ( {funcU150} ( ) )  ; {file:8}{line:78}
Return {funcA374} ( {var531} , {var532} , False )  ; {file:8}{line:79}
Else ; {file:8}{line:80}
{funcU151} ( {var529} [ 1 ] )  ; {file:8}{line:81}
