#include {incl14} ; {file:5}{line:3}
Func {funcU103} ({var264}, {var265}, {var266} = -1, {var267} = 0, {var268} = -1) ; {file:5}{line:37}
Local {var269}, {var270}, {var271}, {var272} = 2097152, {var273}, {var274} = 0, {var275}, {var276} ; {file:5}{line:38}
If {var267} = Default Or {var267} < 0 Then {var267} = 0 ; {file:5}{line:39}
{var269} = {funcU104} ( {var264} , 2 , 2 , 2 )  ; {file:5}{line:40}
If Not {var269} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:5}{line:41}
{var270} = {funcU105} ( {var269} )  ; {file:5}{line:42}
If {var270} < {var267} Then ; {file:5}{line:43}
{funcU106} ( {var269} )  ; {file:5}{line:44}
Return {funcA374} ( 2 , 0 , 0 )  ; {file:5}{line:45}
EndIf ; {file:5}{line:46}
If {var266} = Default Or {var266} < 1 Then {var266} = {var270} ; {file:5}{line:47}
If {var270} < {var267} + {var266} Then ; {file:5}{line:48}
{funcU106} ( {var269} )  ; {file:5}{line:49}
Return {funcA374} ( 3 , 0 , 0 )  ; {file:5}{line:50}
EndIf ; {file:5}{line:51}
{funcU107} ( {var269} , {var267} )  ; {file:5}{line:52}
{var271} = {funcU104} ( {var265} , 3 , 4 )  ; {file:5}{line:53}
If Not {var271} Then ; {file:5}{line:54}
{funcU106} ( {var269} )  ; {file:5}{line:55}
Return {funcA374} ( 4 , 0 , 0 )  ; {file:5}{line:56}
EndIf ; {file:5}{line:57}
If {var268} = Default Or {var268} < 0 Then ; {file:5}{line:58}
{funcU107} ( {var271} , 0 , {var277} )  ; {file:5}{line:59}
Else ; {file:5}{line:60}
{funcU107} ( {var271} , {var268} )  ; {file:5}{line:61}
EndIf ; {file:5}{line:62}
{var273} = {funcA129} ( {string650} & {var272} & {string651} )  ; {file:5}{line:63}
While {var274} < {var266} ; {file:5}{line:64}
If {var272} > {var266} - {var274} Then {var272} = {var266} - {var274} ; {file:5}{line:65}
{funcU108} ( {var269} , {funcA131} ( {var273} ) , {var272} , {var275} )  ; {file:5}{line:66}
{funcU109} ( {var271} , {funcA131} ( {var273} ) , {var275} , {var276} )  ; {file:5}{line:67}
