#include {incl14} ; {file:5}{line:3}
Func {funcU102} ({var262}, {var263}, {var264} = -1, {var265} = 0, {var266} = -1) ; {file:5}{line:37}
Local {var267}, {var268}, {var269}, {var270} = 2097152, {var271}, {var272} = 0, {var273}, {var274} ; {file:5}{line:38}
If {var265} = Default Or {var265} < 0 Then {var265} = 0 ; {file:5}{line:39}
{var267} = {funcU103} ( {var262} , 2 , 2 , 2 )  ; {file:5}{line:40}
If Not {var267} Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:5}{line:41}
{var268} = {funcU104} ( {var267} )  ; {file:5}{line:42}
If {var268} < {var265} Then ; {file:5}{line:43}
{funcU105} ( {var267} )  ; {file:5}{line:44}
Return {funcA375} ( 2 , 0 , 0 )  ; {file:5}{line:45}
EndIf ; {file:5}{line:46}
If {var264} = Default Or {var264} < 1 Then {var264} = {var268} ; {file:5}{line:47}
If {var268} < {var265} + {var264} Then ; {file:5}{line:48}
{funcU105} ( {var267} )  ; {file:5}{line:49}
Return {funcA375} ( 3 , 0 , 0 )  ; {file:5}{line:50}
EndIf ; {file:5}{line:51}
{funcU106} ( {var267} , {var265} )  ; {file:5}{line:52}
{var269} = {funcU103} ( {var263} , 3 , 4 )  ; {file:5}{line:53}
If Not {var269} Then ; {file:5}{line:54}
{funcU105} ( {var267} )  ; {file:5}{line:55}
Return {funcA375} ( 4 , 0 , 0 )  ; {file:5}{line:56}
EndIf ; {file:5}{line:57}
If {var266} = Default Or {var266} < 0 Then ; {file:5}{line:58}
{funcU106} ( {var269} , 0 , {var275} )  ; {file:5}{line:59}
Else ; {file:5}{line:60}
{funcU106} ( {var269} , {var266} )  ; {file:5}{line:61}
EndIf ; {file:5}{line:62}
{var271} = {funcA129} ( {string650} & {var270} & {string651} )  ; {file:5}{line:63}
While {var272} < {var264} ; {file:5}{line:64}
If {var270} > {var264} - {var272} Then {var270} = {var264} - {var272} ; {file:5}{line:65}
{funcU107} ( {var267} , {funcA131} ( {var271} ) , {var270} , {var273} )  ; {file:5}{line:66}
{funcU108} ( {var269} , {funcA131} ( {var271} ) , {var273} , {var274} )  ; {file:5}{line:67}
{var272} += {var270} ; {file:5}{line:68}
WEnd ; {file:5}{line:69}
{funcU105} ( {var267} )  ; {file:5}{line:70}
{funcU105} ( {var269} )  ; {file:5}{line:71}
Return 1 ; {file:5}{line:72}
EndFunc  ; {file:5}{line:73}
Func {funcU16} ({var47}, {var264} = -1, {var57} = 0) ; {file:5}{line:90}
Local {var276}, {var268}, {var271}, {var273} ; {file:5}{line:91}
If {var57} = Default Or {var57} < 0 Then {var57} = 0 ; {file:5}{line:92}
{var276} = {funcU103} ( {var47} , 2 , 2 )  ; {file:5}{line:93}
If Not {var276} Then Return {funcA375} ( 1 , 0 , {string652} )  ; {file:5}{line:94}
{var268} = {funcU104} ( {var276} )  ; {file:5}{line:95}
If {var268} < {var57} Then ; {file:5}{line:96}
{funcU105} ( {var276} )  ; {file:5}{line:97}
Return {funcA375} ( 2 , 0 , {string653} )  ; {file:5}{line:98}
EndIf ; {file:5}{line:99}
If {var264} = Default Or {var264} < 1 Then {var264} = {var268} ; {file:5}{line:100}
If {var268} < {var57} + {var264} Then ; {file:5}{line:101}
{funcU105} ( {var276} )  ; {file:5}{line:102}
Return {funcA375} ( 3 , 0 , {string654} )  ; {file:5}{line:103}
EndIf ; {file:5}{line:104}
{funcU106} ( {var276} , {var57} )  ; {file:5}{line:105}
{var271} = {funcA129} ( {string655} & {var264} & {string656} )  ; {file:5}{line:106}
{funcU107} ( {var276} , {funcA131} ( {var271} ) , {var264} , {var273} )  ; {file:5}{line:107}
{funcU105} ( {var276} )  ; {file:5}{line:108}
Return {funcA376} ( {var273} , {funcA130} ( {var271} , 1 ) )  ; {file:5}{line:109}
EndFunc  ; {file:5}{line:110}
Func {funcU17} ({var47}, {var277}, {var278} = 0) ; {file:5}{line:127}
Local {var276}, {var268}, {var270} = 2097152, {var271}, {var57}, {var273}, {var279} ; {file:5}{line:128}
If Not {funcA283} ( {var277} ) Then Return {funcA375} ( 2 , 0 , - 1 )  ; {file:5}{line:129}
If {var278} = Default Or {var278} < 0 Then {var278} = 0 ; {file:5}{line:130}
{var276} = {funcU103} ( {var47} , 2 , 2 , 2 )  ; {file:5}{line:131}
If Not {var276} Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:5}{line:132}
{var268} = {funcU104} ( {var276} )  ; {file:5}{line:133}
If {var268} < {var278} Then ; {file:5}{line:134}
{funcU105} ( {var276} )  ; {file:5}{line:135}
Return {funcA375} ( 3 , 0 , - 1 )  ; {file:5}{line:136}
EndIf ; {file:5}{line:137}
{funcU106} ( {var276} , {var278} )  ; {file:5}{line:138}
{var271} = {funcA129} ( {string657} & {var270} & {string658} )  ; {file:5}{line:139}
{var57} = {var278} ; {file:5}{line:140}
While 1 ; {file:5}{line:141}
{funcU107} ( {var276} , {funcA131} ( {var271} ) , {var270} , {var273} )  ; {file:5}{line:142}
{var279} = {funcA399} ( {funcA46} ( {funcA130} ( {var271} , 1 ) ) , {funcA46} ( {var277} ) , {var280} )  ; {file:5}{line:143}
If {var279} > 0 Then ExitLoop ; {file:5}{line:144}
If {var273} < {var270} Then ; {file:5}{line:145}
{funcU105} ( {var276} )  ; {file:5}{line:146}
Return -1 ; {file:5}{line:147}
EndIf ; {file:5}{line:148}
{var57} += {var273} ; {file:5}{line:149}
WEnd ; {file:5}{line:150}
{funcU105} ( {var276} )  ; {file:5}{line:151}
{var279} = {var57} + {var279} - 1 ; {file:5}{line:152}
Return {var279} ; {file:5}{line:153}
EndFunc  ; {file:5}{line:154}
Func {funcU18} ({var47}, {var277}, {var57} = -1) ; {file:5}{line:171}
Local {var276}, {var270}, {var271}, {var274}, {var281} ; {file:5}{line:172}
If Not {funcA283} ( {var277} ) Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:5}{line:173}
{var276} = {funcU103} ( {var47} , 3 , 4 )  ; {file:5}{line:174}
If Not {var276} Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:5}{line:175}
If {var57} = Default Or {var57} < 0 Then ; {file:5}{line:176}
{funcU106} ( {var276} , 0 , {var275} )  ; {file:5}{line:177}
Else ; {file:5}{line:178}
{funcU106} ( {var276} , {var57} )  ; {file:5}{line:179}
EndIf ; {file:5}{line:180}
{var270} = {funcA44} ( {var277} )  ; {file:5}{line:181}
{var271} = {funcA129} ( {string659} & {var270} & {string660} )  ; {file:5}{line:182}
{funcA133} ( {var271} , 1 , {var277} )  ; {file:5}{line:183}
{var281} = {funcU108} ( {var276} , {funcA131} ( {var271} ) , {var270} , {var274} )  ; {file:5}{line:184}
{funcU105} ( {var276} )  ; {file:5}{line:185}
Return {funcA308} ( {var281} )  ; {file:5}{line:186}
EndFunc  ; {file:5}{line:187}
