#include {incl25} ; {file:44}{line:3}
#include {incl12} ; {file:44}{line:4}
#include {incl28} ; {file:44}{line:5}
#include {incl29} ; {file:44}{line:6}
Global $* ; {file:44}{line:20}{ref8596}
Global $* ; {file:44}{line:20}{ref8597}
Global $* ; {file:44}{line:21}{ref8598}
Global $* ; {file:44}{line:21}{ref8599}
Global Const $* ; {file:44}{line:25}{ref8600}
Global Const $* ; {file:44}{line:27}{ref8601}
Func {funcU614} (Const ByRef {var1355}, {var300} = 0, {var319} = -1) ; {file:44}{line:90}
If {funcU615} ( {var1355} , {var300} , {var319} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:44}{line:91}
Local {var935} = {string5360} ; {file:44}{line:93}
For {var79} = {var300} To {var319} ; {file:44}{line:94}
{var935} & = {string5361} & ( {funcA410} ( {var1355} [ {var79} ] ) + 1 ) & {string5362}  ; {file:44}{line:95}
Next ; {file:44}{line:96}
Local {var1254} = {funcA129} ( {var935} & {string5363} )  ; {file:44}{line:97}
Local {var266} = 1 ; {file:44}{line:99}
For {var79} = {var300} To {var319} ; {file:44}{line:100}
{funcA133} ( {var1254} , {var266} , {var1355} [ {var79} ] )  ; {file:44}{line:101}
{var266} += 1 ; {file:44}{line:102}
Next ; {file:44}{line:103}
{funcA133} ( {var1254} , {var266} , {funcA59} ( 0 ) )  ; {file:44}{line:104}
Return {var1254} ; {file:44}{line:105}
EndFunc  ; {file:44}{line:106}
Func {funcU616} ({var1494}, {var1495}, {var1496}, {var1497}) ; {file:44}{line:112}
Local {var1498} = {funcA129} ( {var1499} )  ; {file:44}{line:113}
{funcA133} ( {var1498} , 1 , {var1494} )  ; {file:44}{line:115}
{funcA133} ( {var1498} , 2 , {var1495} )  ; {file:44}{line:116}
{funcA133} ( {var1498} , 3 , {var1496} )  ; {file:44}{line:117}
{funcA133} ( {var1498} , 4 , {var1497} )  ; {file:44}{line:118}
Return {var1498} ; {file:44}{line:120}
EndFunc  ; {file:44}{line:121}
Func {funcU617} ({var221}, {var222}) ; {file:44}{line:127}
Local {var209} = {funcA129} ( {var613} )  ; {file:44}{line:128}
{funcA133} ( {var209} , 1 , {var221} )  ; {file:44}{line:129}
{funcA133} ( {var209} , 2 , {var222} )  ; {file:44}{line:130}
Return {var209} ; {file:44}{line:132}
EndFunc  ; {file:44}{line:133}
Func {funcU618} ({var330}, {var614}, {var615}, {var616}) ; {file:44}{line:139}
Local {var208} = {funcA129} ( {var618} )  ; {file:44}{line:140}
{funcA133} ( {var208} , 1 , {var330} )  ; {file:44}{line:141}
{funcA133} ( {var208} , 2 , {var614} )  ; {file:44}{line:142}
{funcA133} ( {var208} , 3 , {var615} )  ; {file:44}{line:143}
{funcA133} ( {var208} , 4 , {var616} )  ; {file:44}{line:144}
Return {var208} ; {file:44}{line:146}
EndFunc  ; {file:44}{line:147}
Func {funcU619} ({var221}, {var222}, {var207}, {var206}) ; {file:44}{line:153}
Local {var208} = {funcA129} ( {var618} )  ; {file:44}{line:154}
{funcA133} ( {var208} , 1 , {var221} )  ; {file:44}{line:155}
{funcA133} ( {var208} , 2 , {var222} )  ; {file:44}{line:156}
{funcA133} ( {var208} , 3 , {var221} + {var207} )  ; {file:44}{line:157}
{funcA133} ( {var208} , 4 , {var222} + {var206} )  ; {file:44}{line:158}
Return {var208} ; {file:44}{line:160}
EndFunc  ; {file:44}{line:161}
Func {funcU620} ({var207}, {var206}) ; {file:44}{line:167}
Local {var870} = {funcA129} ( {var871} )  ; {file:44}{line:168}
{funcA133} ( {var870} , 1 , {var207} )  ; {file:44}{line:169}
{funcA133} ( {var870} , 2 , {var206} )  ; {file:44}{line:170}
Return {var870} ; {file:44}{line:172}
EndFunc  ; {file:44}{line:173}
Func {funcU621} ({var652}) ; {file:44}{line:179}
{funcA122} ( {string5364} , {string5365} , {string5366} , {string5367} , {var652} )  ; {file:44}{line:180}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} )  ; {file:44}{line:181}
EndFunc  ; {file:44}{line:182}
Func {funcU622} ({var740}) ; {file:44}{line:188}
Local Const {var1500} = {string5368} ; {file:44}{line:189}
Local {var1501} = {funcA129} ( {var1500} )  ; {file:44}{line:190}
Local {var529} = {funcA122} ( {string5369} , {string5370} , {string5371} , {string5372} , {var740} , {string5373} , {funcA132} ( {var1501} ) , {string5374} , {var1501} )  ; {file:44}{line:191}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:44}{line:192}
Return {funcU620} ( {funcA130} ( {var1501} , {string5375} ) , {funcA130} ( {var1501} , {string5376} ) )  ; {file:44}{line:194}
