#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:24}{ref7075}
Global $* ; {file:35}{line:24}{ref7076}
Func {funcU470} ({var297}, {var1342} = {string3977}, {var6} = {string3978}, {var1343} = 0, {var448} = 0, {var343} = 0, {var1344} = True, {var746} = 0) ; {file:35}{line:57}
If Not {funcA420} ( {var6} , {var85} + {var852} ) Then  ; {file:35}{line:58}
{var6} = {string3979} ; {file:35}{line:59}
EndIf ; {file:35}{line:60}
{var1342} = {funcA414} ( {funcA420} ( {var1342} , {var85} + {var852} + {var1345} ) , {string3980} , {string3981} )  ; {file:35}{line:61}
Local {var1346} ; {file:35}{line:62}
If {funcA285} ( {var297} ) Then  ; {file:35}{line:63}
{var1346} = {funcA131} ( {var297} )  ; {file:35}{line:64}
If Not {var1342} Then ; {file:35}{line:65}
{var1342} = {string3982} & {funcA132} ( {var297} ) & {string3983}  ; {file:35}{line:66}
{var343} = {funcA49} ( {var343} , 64 )  ; {file:35}{line:67}
EndIf ; {file:35}{line:68}
Else ; {file:35}{line:69}
{var1346} = {var297} ; {file:35}{line:70}
If Not {var1342} Then Return {funcA374} ( 10 , 0 , 0 )  ; {file:35}{line:71}
EndIf ; {file:35}{line:72}
Local {var1254} = {funcA129} ( {var1342} , {var1346} )  ; {file:35}{line:73}
Local {var915} = {funcA132} ( {var1254} )  ; {file:35}{line:75}
If ( Not {funcA47} ( {var343} , 512 ) ) And ( {funcU471} ( {var1346} , {var915} ) ) Then  ; {file:35}{line:76}
If Not {funcA47} ( {var343} , 256 ) Then  ; {file:35}{line:77}
{funcA306} ( {var359} , {var6} , {string3984} & {macro14} & {macro14} & {funcA360} ( {var1346} ) & {string3985} & {funcA360} ( {var1346} + {var915} - 1 ) & {macro14} & {macro14} & {string3986} )  ; {file:35}{line:78}
Exit -1073741819 ; {file:35}{line:81}
EndIf ; {file:35}{line:82}
Return {funcA374} ( 15 , 0 , 0 )  ; {file:35}{line:83}
EndIf ; {file:35}{line:84}
Local {var1347} = {funcA316} ( {string3987} , {string3988} )  ; {file:35}{line:86}
Local {var1348} = {funcA316} ( {string3989} , 0 )  ; {file:35}{line:87}
Local {var1349} = {funcA316} ( {string3990} , 1 )  ; {file:35}{line:88}
If {var746} Then ; {file:35}{line:90}
{funcA257} ( {macro74} , {var746} )  ; {file:35}{line:91}
EndIf ; {file:35}{line:92}
Local {var745} = 0x00000001 ; {file:35}{line:93}
If {var1344} Then ; {file:35}{line:94}
{var745} = {funcA49} ( {var745} , 0x00000008 )  ; {file:35}{line:95}
EndIf ; {file:35}{line:96}
{var1350} = {funcA190} ( {var6} , 570 , 620 , - 1 , - 1 , 0x80C70000 , {var745} , {var746} )  ; {file:35}{line:97}
Local {var1351} = {funcA205} ( {string3991} , 0 , 0 , 570 , 620 , 0x0000800D , {funcU472} ( {var1352} < 0x0600 , 0x00010031 , 0x00010030 ) )  ; {file:35}{line:98}
Local {var1353} = {funcA221} ( {var1351} )  ; {file:35}{line:99}
If {var1352} >= 0x0600 Then ; {file:35}{line:100}
{funcU473} ( {var1353} , {string3992} )  ; {file:35}{line:101}
EndIf ; {file:35}{line:102}
{funcA240} ( - 1 , 0x0066 )  ; {file:35}{line:103}
{funcA234} ( - 1 , 8.5 , 400 , 0 , {string3993} )  ; {file:35}{line:104}
{funcA241} ( - 1 , 0x0100 )  ; {file:35}{line:105}
Local {var1354}[101] = [0] ; {file:35}{line:106}
If Not {funcA47} ( {var343} , 1 ) Then  ; {file:35}{line:107}
{funcU474} ( {var1354} )  ; {file:35}{line:108}
{var1354}[{var1354}[0]] = {string3994} ; {file:35}{line:109}
{funcA206} ( {string3995} & {var1346} & {string3996} , {var1351} )  ; {file:35}{line:110}
{funcA229} ( - 1 , 0x9C9C9C )  ; {file:35}{line:111}
EndIf ; {file:35}{line:112}
Local {var1355} = {funcA418} ( {var1342} , {string3997} )  ; {file:35}{line:113}
Local {var1356}, {var1357}, {var438}, {var146}, {var381}, {var266} = 0, {var1358} = 0 ; {file:35}{line:114}
Local {var1359}[2] = [0, 0] ; {file:35}{line:115}
