#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:24}{ref7090}
Global $* ; {file:35}{line:24}{ref7091}
Func {funcU471} ({var299}, {var1343} = {string3966}, {var6} = {string3967}, {var1344} = 0, {var450} = 0, {var345} = 0, {var1345} = True, {var748} = 0) ; {file:35}{line:57}
If Not {funcA420} ( {var6} , {var87} + {var855} ) Then  ; {file:35}{line:58}
{var6} = {string3968} ; {file:35}{line:59}
EndIf ; {file:35}{line:60}
{var1343} = {funcA414} ( {funcA420} ( {var1343} , {var87} + {var855} + {var1346} ) , {string3969} , {string3970} )  ; {file:35}{line:61}
Local {var1347} ; {file:35}{line:62}
If {funcA285} ( {var299} ) Then  ; {file:35}{line:63}
{var1347} = {funcA131} ( {var299} )  ; {file:35}{line:64}
If Not {var1343} Then ; {file:35}{line:65}
{var1343} = {string3971} & {funcA132} ( {var299} ) & {string3972}  ; {file:35}{line:66}
{var345} = {funcA49} ( {var345} , 64 )  ; {file:35}{line:67}
EndIf ; {file:35}{line:68}
Else ; {file:35}{line:69}
{var1347} = {var299} ; {file:35}{line:70}
If Not {var1343} Then Return {funcA374} ( 10 , 0 , 0 )  ; {file:35}{line:71}
EndIf ; {file:35}{line:72}
Local {var1255} = {funcA129} ( {var1343} , {var1347} )  ; {file:35}{line:73}
Local {var918} = {funcA132} ( {var1255} )  ; {file:35}{line:75}
If ( Not {funcA47} ( {var345} , 512 ) ) And ( {funcU472} ( {var1347} , {var918} ) ) Then  ; {file:35}{line:76}
If Not {funcA47} ( {var345} , 256 ) Then  ; {file:35}{line:77}
{funcA306} ( {var361} , {var6} , {string3973} & {macro14} & {macro14} & {funcA360} ( {var1347} ) & {string3974} & {funcA360} ( {var1347} + {var918} - 1 ) & {macro14} & {macro14} & {string3975} )  ; {file:35}{line:78}
Exit -1073741819 ; {file:35}{line:81}
EndIf ; {file:35}{line:82}
Return {funcA374} ( 15 , 0 , 0 )  ; {file:35}{line:83}
EndIf ; {file:35}{line:84}
Local {var1348} = {funcA316} ( {string3976} , {string3977} )  ; {file:35}{line:86}
Local {var1349} = {funcA316} ( {string3978} , 0 )  ; {file:35}{line:87}
Local {var1350} = {funcA316} ( {string3979} , 1 )  ; {file:35}{line:88}
If {var748} Then ; {file:35}{line:90}
{funcA257} ( {macro74} , {var748} )  ; {file:35}{line:91}
EndIf ; {file:35}{line:92}
Local {var747} = 0x00000001 ; {file:35}{line:93}
If {var1345} Then ; {file:35}{line:94}
{var747} = {funcA49} ( {var747} , 0x00000008 )  ; {file:35}{line:95}
EndIf ; {file:35}{line:96}
