#include {incl51} ; {file:45}{line:3}
#include {incl52} ; {file:45}{line:4}
#include {incl44} ; {file:45}{line:5}
#include {incl50} ; {file:45}{line:6}
Global Const $* ; {file:45}{line:20}{ref8836}
Global Const $* ; {file:45}{line:21}{ref8837}
Global Const $* ; {file:45}{line:22}{ref8838}
Global Const $* ; {file:45}{line:23}{ref8839}
Global Const $* ; {file:45}{line:24}{ref8840}
Global Const $* ; {file:45}{line:25}{ref8841}
Global Const $* ; {file:45}{line:26}{ref8842}
Global Const $* ; {file:45}{line:27}{ref8843}
Global Const $* ; {file:45}{line:28}{ref8844}
Global Const $* ; {file:45}{line:29}{ref8845}
Global Const $* ; {file:45}{line:30}{ref8846}
Global Const $* ; {file:45}{line:31}{ref8847}
Global Const $* ; {file:45}{line:32}{ref8848}
Func {funcU635} ({var927}, {var1526}, {var603}, ByRef {var1527}) ; {file:45}{line:102}
{var1527} = 0 ; {file:45}{line:103}
If Not {var1526} And {funcA291} ( {var1526} ) Then Return 0  ; {file:45}{line:104}
Local {var1528} = 0, {var1529}, {var266}, {var529}, {var1438} = False ; {file:45}{line:106}
If {var1526} = -1 Then ; {file:45}{line:107}
{var1529} = {funcA129} ( {string5526} )  ; {file:45}{line:108}
{var529} = {funcA122} ( {string5527} , {string5528} , {string5529} , {string5530} , {var927} , {string5531} , 1 , {string5532} , 0 , {string5533} , 0 , {string5534} , {var1529} , {string5535} , 0 )  ; {file:45}{line:109}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:111}
Local {var609} = {funcU169} ( )  ; {file:45}{line:112}
Switch {var609} ; {file:45}{line:113}
Case 122  ; {file:45}{line:114}
{var1529} = {funcA129} ( {string5536} & ( {var529} [ 6 ] / 4 - 1 ) & {string5537} )  ; {file:45}{line:115}
If {macro22} Then ; {file:45}{line:116}
ContinueCase ; {file:45}{line:117}
EndIf ; {file:45}{line:118}
Case Else ; {file:45}{line:119}
Return {funcA374} ( 10 , {var609} , 0 )  ; {file:45}{line:120}
EndSwitch ; {file:45}{line:121}
{var1438} = True ; {file:45}{line:122}
Else ; {file:45}{line:123}
Local {var1530} = 0 ; {file:45}{line:124}
If Not {funcA281} ( {var1526} ) Then  ; {file:45}{line:125}
Dim {var1530}[1][2] ; {file:45}{line:126}
{var1530}[0][0] = {var1526} ; {file:45}{line:127}
{var1530}[0][1] = {var603} ; {file:45}{line:128}
Else ; {file:45}{line:129}
If Not {funcA456} ( {var1526} , {var312} ) Then  ; {file:45}{line:130}
{var266} = {funcA456} ( {var1526} )  ; {file:45}{line:131}
Dim {var1530}[{var266}][2] ; {file:45}{line:132}
For {var79} = 0 To {var266} - 1 ; {file:45}{line:133}
{var1530}[{var79}][0] = {var1526}[{var79}] ; {file:45}{line:134}
{var1530}[{var79}][1] = {var603} ; {file:45}{line:135}
Next ; {file:45}{line:136}
EndIf ; {file:45}{line:137}
EndIf ; {file:45}{line:138}
If {funcA281} ( {var1530} ) Then  ; {file:45}{line:139}
{var1526} = {var1530} ; {file:45}{line:140}
EndIf ; {file:45}{line:141}
Local {var935} = {string5538} & ( 3 * {funcA456} ( {var1526} ) ) & {string5539}  ; {file:45}{line:142}
{var1528} = {funcA129} ( {var935} )  ; {file:45}{line:143}
{var1529} = {funcA129} ( {var935} )  ; {file:45}{line:144}
If {macro22} Then Return {funcA374} ( {macro22} + 20 , 0 , 0 )  ; {file:45}{line:145}
