#include {incl51} ; {file:45}{line:3}
#include {incl52} ; {file:45}{line:4}
#include {incl44} ; {file:45}{line:5}
#include {incl50} ; {file:45}{line:6}
Global Const $* ; {file:45}{line:20}{ref8851}
Global Const $* ; {file:45}{line:21}{ref8852}
Global Const $* ; {file:45}{line:22}{ref8853}
Global Const $* ; {file:45}{line:23}{ref8854}
Global Const $* ; {file:45}{line:24}{ref8855}
Global Const $* ; {file:45}{line:25}{ref8856}
Global Const $* ; {file:45}{line:26}{ref8857}
Global Const $* ; {file:45}{line:27}{ref8858}
Global Const $* ; {file:45}{line:28}{ref8859}
Global Const $* ; {file:45}{line:29}{ref8860}
Global Const $* ; {file:45}{line:30}{ref8861}
Global Const $* ; {file:45}{line:31}{ref8862}
Global Const $* ; {file:45}{line:32}{ref8863}
Func {funcU636} ({var930}, {var1527}, {var605}, ByRef {var1528}) ; {file:45}{line:102}
{var1528} = 0 ; {file:45}{line:103}
If Not {var1527} And {funcA291} ( {var1527} ) Then Return 0  ; {file:45}{line:104}
Local {var1529} = 0, {var1530}, {var268}, {var531}, {var1439} = False ; {file:45}{line:106}
If {var1527} = -1 Then ; {file:45}{line:107}
{var1530} = {funcA129} ( {string5515} )  ; {file:45}{line:108}
{var531} = {funcA122} ( {string5516} , {string5517} , {string5518} , {string5519} , {var930} , {string5520} , 1 , {string5521} , 0 , {string5522} , 0 , {string5523} , {var1530} , {string5524} , 0 )  ; {file:45}{line:109}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:111}
Local {var611} = {funcU170} ( )  ; {file:45}{line:112}
Switch {var611} ; {file:45}{line:113}
Case 122  ; {file:45}{line:114}
{var1530} = {funcA129} ( {string5525} & ( {var531} [ 6 ] / 4 - 1 ) & {string5526} )  ; {file:45}{line:115}
If {macro22} Then ; {file:45}{line:116}
ContinueCase ; {file:45}{line:117}
EndIf ; {file:45}{line:118}
Case Else ; {file:45}{line:119}
Return {funcA374} ( 10 , {var611} , 0 )  ; {file:45}{line:120}
EndSwitch ; {file:45}{line:121}
{var1439} = True ; {file:45}{line:122}
Else ; {file:45}{line:123}
Local {var1531} = 0 ; {file:45}{line:124}
If Not {funcA281} ( {var1527} ) Then  ; {file:45}{line:125}
Dim {var1531}[1][2] ; {file:45}{line:126}
{var1531}[0][0] = {var1527} ; {file:45}{line:127}
{var1531}[0][1] = {var605} ; {file:45}{line:128}
Else ; {file:45}{line:129}
If Not {funcA456} ( {var1527} , {var314} ) Then  ; {file:45}{line:130}
{var268} = {funcA456} ( {var1527} )  ; {file:45}{line:131}
Dim {var1531}[{var268}][2] ; {file:45}{line:132}
For {var79} = 0 To {var268} - 1 ; {file:45}{line:133}
{var1531}[{var79}][0] = {var1527}[{var79}] ; {file:45}{line:134}
{var1531}[{var79}][1] = {var605} ; {file:45}{line:135}
Next ; {file:45}{line:136}
EndIf ; {file:45}{line:137}
EndIf ; {file:45}{line:138}
If {funcA281} ( {var1531} ) Then  ; {file:45}{line:139}
{var1527} = {var1531} ; {file:45}{line:140}
EndIf ; {file:45}{line:141}
Local {var938} = {string5527} & ( 3 * {funcA456} ( {var1527} ) ) & {string5528}  ; {file:45}{line:142}
{var1529} = {funcA129} ( {var938} )  ; {file:45}{line:143}
{var1530} = {funcA129} ( {var938} )  ; {file:45}{line:144}
If {macro22} Then Return {funcA374} ( {macro22} + 20 , 0 , 0 )  ; {file:45}{line:145}
{funcA133} ( {var1529} , 1 , {funcA456} ( {var1527} ) )  ; {file:45}{line:147}
For {var79} = 0 To {funcA456} ( {var1527} ) - 1  ; {file:45}{line:148}
{funcA133} ( {var1529} , 2 , {var1527} [ {var79} ] [ 1 ] , 3 * {var79} + 3 )  ; {file:45}{line:149}
{var531} = {funcA122} ( {string5529} , {string5530} , {string5531} , {string5532} , 0 , {string5533} , {var1527} [ {var79} ] [ 0 ] , {string5534} , {funcA131} ( {var1529} , 2 ) + 12 * {var79} )  ; {file:45}{line:150}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 100 , {macro25} , 0 )  ; {file:45}{line:152}
Next ; {file:45}{line:153}
EndIf ; {file:45}{line:154}
{var531} = {funcA122} ( {string5535} , {string5536} , {string5537} , {string5538} , {var930} , {string5539} , {var1439} , {string5540} , {var1529} , {string5541} , {funcA132} ( {var1530} ) , {string5542} , {var1530} , {string5543} , 0 )  ; {file:45}{line:155}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 200 , {macro25} , 0 )  ; {file:45}{line:157}
Local {var283} ; {file:45}{line:159}
Switch {funcU170} ( )  ; {file:45}{line:160}
Case 1300  ; {file:45}{line:161}
{var283} = 1 ; {file:45}{line:162}
Case Else ; {file:45}{line:163}
{var283} = 0 ; {file:45}{line:164}
EndSwitch ; {file:45}{line:165}
{var268} = {funcA130} ( {var1530} , 1 )  ; {file:45}{line:166}
If {var268} Then ; {file:45}{line:167}
Local {var1255} = {funcA129} ( {string5544} )  ; {file:45}{line:168}
Dim {var1527}[{var268}][2] ; {file:45}{line:169}
For {var79} = 0 To {var268} - 1 ; {file:45}{line:170}
{var531} = {funcA122} ( {string5545} , {string5546} , {string5547} , {string5548} , 0 , {string5549} , {funcA131} ( {var1530} , 2 ) + 12 * {var79} , {string5550} , {var1255} , {string5551} , 128 )  ; {file:45}{line:171}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 300 , {macro25} , 0 )  ; {file:45}{line:173}
{var1527} [ {var79} ] [ 1 ] = {funcA130} ( {var1530} , 2 , 3 * {var79} + 3 )  ; {file:45}{line:175}
{var1527} [ {var79} ] [ 0 ] = {funcA130} ( {var1255} , 1 )  ; {file:45}{line:176}
Next ; {file:45}{line:177}
{var1528} = {var1527} ; {file:45}{line:178}
EndIf ; {file:45}{line:179}
Return {funcA375} ( {var283} , 1 )  ; {file:45}{line:181}
EndFunc  ; {file:45}{line:182}
Func {funcU637} ({var1532}, {var824}) ; {file:45}{line:188}
Local {var531} = {funcA122} ( {string5552} , {string5553} , {string5554} , {string5555} , {var1532} , {string5556} , {var824} )  ; {file:45}{line:189}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:190}
Return {var531}[0] ; {file:45}{line:193}
EndFunc  ; {file:45}{line:194}
Func {funcU638} ({var684} = {string5557}, {var1418} = 0) ; {file:45}{line:200}
Local {var1423} = {string5558} ; {file:45}{line:201}
If Not {funcA420} ( {var684} , {var87} + {var855} ) Then  ; {file:45}{line:202}
{var1423} = {string5559} ; {file:45}{line:203}
{var684} = 0 ; {file:45}{line:204}
EndIf ; {file:45}{line:205}
Local {var531} = {funcA122} ( {string5560} , {string5561} , {string5562} , {string5563} , {var1418} , {var1423} , {var684} )  ; {file:45}{line:207}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:208}
Return {var531}[0] ; {file:45}{line:211}
EndFunc  ; {file:45}{line:212}
Func {funcU639} ({var1533}, {var1534} = True, {var1418} = 0) ; {file:45}{line:218}
Local {var531} = {funcA122} ( {string5564} , {string5565} , {string5566} , {string5567} , {var1418} , {string5568} , {var1534} , {string5569} , {var1533} )  ; {file:45}{line:219}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:220}
Return {var531}[0] ; {file:45}{line:223}
EndFunc  ; {file:45}{line:224}
Func {funcU640} ({var1535}, {var1378}, {var345}, {var729}, {var1536}, {var930}, {var1537} = 0, {var1538} = 0, {var241} = {string5570}) ; {file:45}{line:230}
