#include {incl7} ; {file:22}{line:3}
#include {incl26} ; {file:22}{line:4}
#include {incl21} ; {file:22}{line:5}
Func {funcU395} ({var49}) ; {file:22}{line:44}
Local {var1064} = {funcA173} ( {var49} , {var1065} )  ; {file:22}{line:45}
If {var1064} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:22}{line:46}
Local {var1066} = {funcA420} ( {funcA175} ( {var1064} ) , {var852} )  ; {file:22}{line:48}
{funcA153} ( {var1064} )  ; {file:22}{line:49}
Return {funcA456} ( {funcA413} ( {var1066} , {string2488} , {var1055} ) ) + 1 - {funcA279} ( {var1066} = {string2489} )  ; {file:22}{line:50}
EndFunc  ; {file:22}{line:51}
Func {funcU396} ({var49}) ; {file:22}{line:57}
Local {var1064} = {funcA173} ( {var49} , {funcA49} ( {var561} , {var562} ) )  ; {file:22}{line:58}
If {var1064} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:22}{line:59}
Local {var1067} = {funcA185} ( {var1064} , {string2490} )  ; {file:22}{line:61}
{funcA153} ( {var1064} )  ; {file:22}{line:62}
If Not {var1067} Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:22}{line:63}
Return 1 ; {file:22}{line:64}
EndFunc  ; {file:22}{line:65}
Func {funcU397} ({var49}, {var81} = {string2491}, {var620} = 0, {var1068} = False) ; {file:22}{line:71}
Local {var1056} = {string2492}, {var1069} = {string2493}, {var287} = {string2494}, {var1070} = {string2495} ; {file:22}{line:72}
{var49} = {funcA414} ( {var49} , {string2496} , {string2497} ) & {string2498}  ; {file:22}{line:75}
If {var620} = Default Then {var620} = 0 ; {file:22}{line:76}
If {var1068} Then {var1070} = {var49} ; {file:22}{line:77}
If {var81} = Default Then {var81} = {string2499} ; {file:22}{line:78}
If Not {funcA158} ( {var49} ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:22}{line:81}
If {funcA413} ( {var81} , {string2500} ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:22}{line:82}
If Not ( {var620} = 0 Or {var620} = 1 Or {var620} = 2 ) Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:22}{line:83}
Local {var1071} = {funcA159} ( {var49} & {var81} )  ; {file:22}{line:84}
If {macro22} Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:22}{line:85}
While 1 ; {file:22}{line:86}
{var287} = {funcA160} ( {var1071} )  ; {file:22}{line:87}
If {macro22} Then ExitLoop ; {file:22}{line:88}
If ( {var620} + {macro25} = 2 ) Then ContinueLoop  ; {file:22}{line:89}
{var1069} &= {var1056} & {var1070} & {var287} ; {file:22}{line:90}
WEnd ; {file:22}{line:91}
{funcA153} ( {var1071} )  ; {file:22}{line:92}
If {var1069} = {string2501} Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:22}{line:93}
Return {funcA418} ( {funcA423} ( {var1069} , 1 ) , {var1056} )  ; {file:22}{line:94}
EndFunc  ; {file:22}{line:95}
Func {funcU398} ({var1072}, {var1073} = {string2502}, {var1074} = 0, {var1075} = 0, {var1076} = 0, {var1077} = 1) ; {file:22}{line:101}
Local {var1078}[100] = [0], {var1079}[100] = [0], {var1080}[100] = [0], {var1081}[100] = [0], {var1082}[100] = [1] ; {file:22}{line:102}
Local {var1083} = {string2503}, {var1084}, {var1085}, {var1086} = {string2504}, {var1087} = {string2505}, {var1088} = {string2506}, {var1089} = {string2507} ; {file:22}{line:103}
Local {var1090} = {string2508}, {var1091}, {var1071}, {var1092}, {var1093} = {string2509}, {var1094}, {var682}, {var1095}, {var1096} = 0, {var1097} = 0, {var1098} = False ; {file:22}{line:104}
Local {var1099}[100][2] = [[0, 0]], {var1100}, {var1101}, {var1102} ; {file:22}{line:105}
If {funcA409} ( {var1072} , 4 ) = = {string2510} Then  ; {file:22}{line:108}
